time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-03-17T00:14:53.306Z,55.1247,162.8267,24.5,4.4,mb,,155,3.238,0.83,us,us7000dk24,2021-03-17T01:03:19.040Z,"124 km S of Ust’-Kamchatsk Staryy, Russia",earthquake,13.2,7.4,0.069,61,reviewed,us,us
2021-03-17T00:12:49.950Z,-40.7195,-85.3034,10,5.7,mww,,148,8.748,1.02,us,us7000dk22,2021-03-17T02:15:47.003Z,"West Chile Rise",earthquake,10.9,1.9,0.063,24,reviewed,us,us
2021-03-17T00:11:38.280Z,38.8364983,-122.8184967,1.53,0.36,md,7,71,0.01343,0.01,nc,nc73538225,2021-03-17T00:27:09.043Z,"8km W of Cobb, CA",earthquake,0.43,2.15,,1,automatic,nc,nc
2021-03-17T00:05:01.730Z,34.1368333,-117.4553333,4.62,1.2,ml,32,73,0.06024,0.23,ci,ci39581951,2021-03-17T00:08:49.992Z,"4km N of Fontana, CA",earthquake,0.41,0.88,0.14,28,automatic,ci,ci
2021-03-17T00:04:58.901Z,-1.8138,69.1644,10,5.6,mww,,51,4.462,1.21,us,us7000dk21,2021-03-17T02:07:34.563Z,"Carlsberg Ridge",earthquake,4.8,1.8,0.098,10,reviewed,us,us
2021-03-17T00:02:04.790Z,19.4768333333333,-155.597333333333,-1.18,1.09,md,10,93,,0.16,hv,hv72386177,2021-03-17T00:53:34.200Z,"28 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.49,0.19,0.089255257223277,7,reviewed,hv,hv
2021-03-17T00:02:03.560Z,19.4708333333333,-155.598333333333,-1.35,0.72,md,11,86,,0.13,hv,hv72386172,2021-03-17T00:48:58.410Z,"28 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.44,0.22,0.015550665802455,4,reviewed,hv,hv
2021-03-17T00:01:27.935Z,54.8013,162.9085,10,4.4,mb,,164,3.084,0.65,us,us7000dk20,2021-03-17T03:38:49.040Z,"near the east coast of the Kamchatka Peninsula, Russia",earthquake,6,1.9,0.061,78,reviewed,us,us
2021-03-16T23:55:46.400Z,19.3688333333333,-155.508666666667,8.05,0.98,md,11,89,,0.09,hv,hv72386162,2021-03-17T00:59:23.240Z,"18 km N of Pāhala, Hawaii",earthquake,0.41,0.96,0.0239876045149016,8,reviewed,hv,hv
2021-03-16T23:42:03.586Z,56.3186,-148.6417,12.6,3.1,ml,,,,0.67,ak,ak0213gf8wsz,2021-03-16T23:53:53.281Z,"264 km SE of Chiniak, Alaska",earthquake,,965.9,,,reviewed,ak,ak
2021-03-16T23:31:30.410Z,19.1981658935547,-155.432327270508,35.7000007629395,2.11999989,md,34,141,,0.129999995,hv,hv72386127,2021-03-16T23:34:39.580Z,"4 km E of Pāhala, Hawaii",earthquake,0.62,1.12,0.680000007,15,automatic,hv,hv
2021-03-16T23:31:15.640Z,32.989,-116.4036667,7.89,1.68,ml,56,49,0.09101,0.21,ci,ci39581927,2021-03-16T23:35:15.273Z,"21km ESE of Julian, CA",earthquake,0.23,1.01,0.201,26,automatic,ci,ci
2021-03-16T23:28:32.020Z,19.5071666666667,-155.453333333333,1.3,0.95,md,13,109,,0.17,hv,hv72386112,2021-03-17T01:00:53.950Z,"24 km WNW of Volcano, Hawaii",earthquake,0.36,0.85,0.0748480649088625,6,reviewed,hv,hv
2021-03-16T23:25:00.520Z,35.0348333,-117.6866667,0.26,1.38,ml,22,56,0.1005,0.2,ci,ci39581919,2021-03-16T23:29:06.119Z,"5km NW of Boron, CA",quarry blast,0.44,31.61,0.141,25,automatic,ci,ci
2021-03-16T23:16:40.909Z,64.9942,-147.441,0,1.5,ml,,,,0.78,ak,ak0213gf3ika,2021-03-16T23:19:49.220Z,"9 km ENE of Fox, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-16T23:10:35.400Z,33.6965,-116.782,16.05,1.01,ml,26,69,0.05841,0.19,ci,ci39581911,2021-03-16T23:14:24.684Z,"8km SW of Idyllwild, CA",earthquake,0.37,0.59,0.185,28,automatic,ci,ci
2021-03-16T23:08:41.120Z,19.2038326263428,-155.438003540039,34.0699996948242,2.25999999,md,44,132,,0.129999995,hv,hv72386092,2021-03-16T23:11:52.310Z,"4 km E of Pāhala, Hawaii",earthquake,0.54,0.800000012,1.60000002,22,automatic,hv,hv
2021-03-16T22:29:10.206Z,60.2311,-141.8368,8.4,1.4,ml,,,,0.77,ak,ak0213gekssf,2021-03-16T22:36:34.404Z,"140 km WNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-03-16T22:26:54.120Z,40.4051666,-124.6210022,20.65,2.5,md,23,252,0.2426,0.1,nc,nc73538200,2021-03-17T01:50:07.488Z,"30km WNW of Petrolia, CA",earthquake,1.44,0.61,0.15,10,automatic,nc,nc
2021-03-16T22:25:33.547Z,61.466,-149.8923,32.7,1.2,ml,,,,0.87,ak,ak0213gejztn,2021-03-16T22:32:13.317Z,"7 km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-03-16T22:21:03.083Z,58.5854,-153.5942,40.4,2.1,ml,,,,0.88,ak,ak0213gej2iq,2021-03-16T22:33:53.810Z,"70 km NW of Aleneva, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-03-16T22:15:57.700Z,19.3926666666667,-155.617833333333,-0.6,0.61,md,7,156,,0.13,hv,hv72386072,2021-03-17T00:57:44.690Z,"25 km NW of Pāhala, Hawaii",earthquake,0.45,0.27,0.0492049076947774,4,reviewed,hv,hv
2021-03-16T22:08:50.330Z,33.1321667,-115.9528333,13.34,1.24,ml,13,65,0.1103,0.32,ci,ci39581839,2021-03-16T22:12:23.458Z,"17km E of Ocotillo Wells, CA",earthquake,0.83,2.69,0.155,26,automatic,ci,ci
2021-03-16T22:04:41.477Z,64.8019,-148.977,18.5,2.7,ml,,,,0.71,ak,ak0213gefiem,2021-03-16T22:18:38.331Z,"23 km NNE of Four Mile Road, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-03-16T22:04:40.338Z,61.0129,-147.1954,20.6,2,ml,,,,0.81,ak,ak0213gefiat,2021-03-16T22:13:47.325Z,"32 km WNW of Tatitlek, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-03-16T22:02:02.579Z,61.9616,-153.375,12.8,1.7,ml,,,,0.59,ak,ak0213geeztw,2021-03-16T22:12:06.802Z,"103 km W of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-16T22:01:33.341Z,64.7551,-148.1373,0.7,2.1,ml,,,,1.61,ak,ak0213geeu96,2021-03-16T22:09:56.073Z,"11 km SSW of Ester, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-03-16T22:01:24.352Z,64.795,-149.2597,30.1,2.4,ml,,,,0.73,ak,ak0213geetxv,2021-03-16T23:27:10.178Z,"22 km NNW of Four Mile Road, Alaska",other event,,17.9,,,reviewed,ak,ak
2021-03-16T21:59:27.831Z,46.2223,151.339,92.4,4.8,mb,,100,5.958,1.01,us,us7000dk0m,2021-03-16T22:20:29.040Z,"291 km ENE of Kuril’sk, Russia",earthquake,10.2,7.6,0.038,208,reviewed,us,us
2021-03-16T21:58:15.070Z,19.2175,-155.3865,30.93,1.54,md,12,187,,0.08,hv,hv72386052,2021-03-17T01:09:43.690Z,"9 km E of Pāhala, Hawaii",earthquake,0.92,1.23,0.0266489809862671,8,reviewed,hv,hv
2021-03-16T21:53:45.840Z,46.9711666666667,-122.266333333333,-0.56,1.19,ml,18,277,0.03599,0.14,uw,uw61718406,2021-03-16T22:13:01.240Z,"3 km WSW of Kapowsin, Washington",explosion,0.59,31.61,0.154107130837015,7,reviewed,uw,uw
2021-03-16T21:37:30.780Z,19.1906661987305,-155.445495605469,33.5800018310547,1.85000002,md,35,133,,0.119999997,hv,hv72386027,2021-03-16T21:40:41.070Z,"3 km ESE of Pāhala, Hawaii",earthquake,0.72,0.899999976,0.930000007,10,automatic,hv,hv
2021-03-16T21:34:19.067Z,31.65796815,-104.3638053,6.080151367,3.1,ml,35,61,0.1172579559,0.3,tx,tx2021fgvy,2021-03-16T21:53:29.696Z,"57 km S of Whites City, New Mexico",earthquake,1.159965086,1.142682675,0.2,17,reviewed,tx,tx
2021-03-16T21:29:23.110Z,38.8226662,-122.803833,2.87,0.35,md,7,82,0.004929,0.01,nc,nc73538185,2021-03-16T22:06:05.180Z,"6km NW of The Geysers, CA",earthquake,0.45,1.56,,1,automatic,nc,nc
2021-03-16T21:19:00.729Z,63.1745,-150.5701,122.2,1.9,ml,,,,0.55,ak,ak0213gdx7fd,2021-03-16T21:31:31.126Z,"70 km SE of Denali National Park, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-03-16T21:17:22.288Z,37.7083,-97.2296,6.17,2.5,mb_lg,,125,0.646,0.33,us,us7000dk0d,2021-03-17T11:58:35.382Z,"3 km NE of Eastborough, Kansas",earthquake,1.9,1.8,0.228,5,reviewed,us,us
2021-03-16T21:16:57.678Z,-21.7516,-179.3472,592.25,4.8,mb,,42,4.677,0.84,us,us7000dk0f,2021-03-16T21:33:59.040Z,"Fiji region",earthquake,11.4,8.8,0.043,167,reviewed,us,us
2021-03-16T21:13:27.410Z,37.4811667,-118.8556667,3.79,0.54,md,7,130,0.1107,0.09,nc,nc73538180,2021-03-17T00:05:04.623Z,"18km WSW of Toms Place, CA",earthquake,1.1,4.88,0.277,7,reviewed,nc,nc
2021-03-16T21:13:10.095Z,62.957,-148.2593,0.9,1.5,ml,,,,0.64,ak,ak0213gdvxtg,2021-03-16T21:17:05.421Z,"59 km SE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-16T21:12:50.640Z,19.4571666666667,-155.598333333333,-1.32,0.75,md,8,78,,0.11,hv,hv72386002,2021-03-17T01:16:04.670Z,"27 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.34,0.24,0.0708896655523282,6,reviewed,hv,hv
2021-03-16T21:06:34.820Z,19.187,-155.452666666667,34.53,1.75,md,10,240,,0.12,hv,hv72385992,2021-03-17T01:02:45.830Z,"3 km ESE of Pāhala, Hawaii",earthquake,1.17,0.9,0.0301464717388278,6,reviewed,hv,hv
2021-03-16T21:04:47.301Z,35.6204,-115.7266,4.1,1.9,ml,12,298.46,0.95,0.3172,nn,nn00802754,2021-03-17T00:41:50.696Z,"23 km SSW of Sandy Valley, Nevada",earthquake,,2.2,0.15,8,automatic,nn,nn
2021-03-16T21:02:27.580Z,39.0125,-117.559,16.9,1.6,ml,8,202.2,0.378,0.29,nn,nn00802753,2021-03-16T21:06:12.792Z,"35 km ENE of Gabbs, Nevada",earthquake,,15.8,,,automatic,nn,nn
2021-03-16T20:37:31.544Z,57.6085,-155.5731,92.1,2.2,ml,,,,0.53,ak,ak0213gdfp2v,2021-03-16T22:00:09.040Z,"67 km W of Karluk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-16T20:22:45.390Z,17.9498,-66.6843,7,3.17,md,21,186,0.1214,0.24,pr,pr2021075007,2021-03-17T02:59:46.359Z,"6 km SE of Tallaboa, Puerto Rico",earthquake,0.52,0.29,0.13,17,reviewed,pr,pr
2021-03-16T20:09:54.400Z,35.9968338,-120.8863297,9.46,1.21,md,12,129,0.02807,0.06,nc,nc73538160,2021-03-16T20:27:07.632Z,"3km SSE of San Ardo, CA",earthquake,0.5,0.55,0.07,6,automatic,nc,nc
2021-03-16T19:58:57.490Z,40.751,-112.0525,6.81,0.96,ml,20,55,0.02714,0.15,uu,uu60429422,2021-03-16T20:06:57.070Z,"6 km NE of Magna, Utah",earthquake,0.31,0.71,0.097,2,reviewed,uu,uu
2021-03-16T19:56:28.790Z,36.0973333,-120.1696667,5.71,1.44,md,25,251,0.1295,0.09,nc,nc73538150,2021-03-16T21:23:05.949Z,"11km NNW of Avenal, CA",earthquake,1.05,0.56,0.199,14,reviewed,nc,nc
2021-03-16T19:51:27.411Z,54.7949,163.0443,10,5.4,mww,,43,3.147,0.8,us,us7000djzg,2021-03-17T03:50:01.040Z,"163 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,7.2,1.8,0.098,10,reviewed,us,us
2021-03-16T19:50:26.331Z,54.8661,163.1909,10,4.3,mb,,156,3.257,0.86,us,us7000djzi,2021-03-16T21:38:01.040Z,"158 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,11.7,1.9,0.056,96,reviewed,us,us
2021-03-16T19:39:07.638Z,-40.1364,-71.4989,188.07,4.4,mb,,115,0.398,0.79,us,us7000djze,2021-03-17T01:29:47.629Z,"12 km W of San Martín de los Andes, Argentina",earthquake,6.5,4.1,0.178,9,reviewed,us,us
2021-03-16T19:33:38.178Z,59.9098,-153.4317,5.6,1.3,ml,,,,0.36,ak,ak0213gctf3t,2021-03-16T19:36:33.792Z,"40 km ENE of Pedro Bay, Alaska",earthquake,,2,,,automatic,ak,ak
2021-03-16T19:33:36.940Z,33.1253333,-117.1851667,4.32,1.66,ml,21,138,0.04654,0.25,ci,ci39581775,2021-03-16T20:17:45.208Z,"3km SW of San Marcos, CA",earthquake,0.93,1.53,0.443,18,automatic,ci,ci
2021-03-16T19:29:52.990Z,34.09,-117.3018333,9.09,1.64,ml,38,63,0.0128,0.21,ci,ci39581767,2021-03-16T20:22:15.880Z,"2km NNE of Colton, CA",earthquake,0.26,0.71,0.167,27,automatic,ci,ci
2021-03-16T19:27:46.115Z,54.6349,163.3279,10,4.6,mb,,125,3.208,1.1,us,us7000djzj,2021-03-16T21:04:57.426Z,"185 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,9.3,1.9,0.06,91,reviewed,us,us
2021-03-16T19:27:28.840Z,34.0895,-117.3033333,7.47,1.7,ml,51,24,0.07684,0.19,ci,ci39581759,2021-03-16T21:44:33.570Z,"2km NNE of Colton, CA",earthquake,0.21,0.58,0.142,26,reviewed,ci,ci
2021-03-16T19:26:24.960Z,33.584,-117.5473333,7.71,1.21,ml,20,58,0.02737,0.32,ci,ci39581751,2021-03-16T19:37:03.100Z,"4km ESE of Coto De Caza, CA",earthquake,0.68,1.18,0.197,33,automatic,ci,ci
2021-03-16T19:22:20.260Z,54.9592,162.9277,10,5,mb,,136,3.184,0.93,us,us7000djzb,2021-03-16T19:37:20.040Z,"144 km S of Ust’-Kamchatsk Staryy, Russia",earthquake,9.4,1.9,0.041,188,reviewed,us,us
2021-03-16T19:17:21.440Z,37.524,-118.8316667,8.02,0.56,md,13,127,0.06594,0.03,nc,nc73538140,2021-03-16T20:49:04.745Z,"14km WSW of Toms Place, CA",earthquake,0.44,1.19,0.129,11,reviewed,nc,nc
2021-03-16T19:08:35.263Z,-6.6623,129.6625,155.38,5.1,mb,,31,2.086,0.8,us,us7000djz9,2021-03-16T19:28:31.166Z,"Banda Sea",earthquake,6.5,6.5,0.074,62,reviewed,us,us
2021-03-16T19:02:21.510Z,19.2236671447754,-155.405166625977,31.7399997711182,1.99000001,md,36,143,,0.129999995,hv,hv72385847,2021-03-16T19:05:32.490Z,"8 km ENE of Pāhala, Hawaii",earthquake,0.5,0.800000012,0.829999983,16,automatic,hv,hv
2021-03-16T19:02:09.210Z,45.9993333,-112.4723333,-2,1.84,ml,10,117,0.06,0.14,mb,mb80491944,2021-03-16T19:13:57.780Z,"4 km E of Butte, Montana",quarry blast,0.51,31.61,0.122,10,reviewed,mb,mb
2021-03-16T18:38:22.866Z,54.7018,163.2077,22.06,6.6,mww,,21,3.179,1.16,us,us7000djz6,2021-03-16T20:46:20.692Z,"176 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,4.3,4,0.052,36,reviewed,us,us
2021-03-16T18:35:26.560Z,36.6733,-115.9355,2.5,0.4,ml,11,268.01,0.068,0.1223,nn,nn00802724,2021-03-17T02:32:23.243Z,"26 km WNW of Indian Springs, Nevada",earthquake,,2.4,0.27,5,reviewed,nn,nn
2021-03-16T18:32:55.860Z,37.4728333,-118.8421667,5.83,1.54,md,24,73,0.1174,0.05,nc,nc73538130,2021-03-16T22:17:07.239Z,"17km SW of Toms Place, CA",earthquake,0.26,1.28,0.187,24,reviewed,nc,nc
2021-03-16T18:32:00.457Z,59.2887,-153.453,102.8,1.6,ml,,,,0.32,ak,ak0213gc7ovh,2021-03-16T18:38:06.318Z,"66 km ESE of Pope-Vannoy Landing, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-03-16T18:24:50.948Z,38.1552,-117.9502,11.7,1.4,ml,19,72.13,0.018,0.1686,nn,nn00802722,2021-03-17T02:32:18.911Z,"29 km SSE of Mina, Nevada",earthquake,,0.9,0.23,9,reviewed,nn,nn
2021-03-16T18:21:47.662Z,60.0919,-152.4455,75.7,1.6,ml,,,,0.74,ak,ak0213gc5fmc,2021-03-16T18:26:14.752Z,"42 km WNW of Happy Valley, Alaska",earthquake,,1.3,,,automatic,ak,ak
2021-03-16T18:14:53.690Z,19.4923324584961,-155.580993652344,-2.40000009536743,2.15,ml,31,50,,0.270000011,hv,hv72385802,2021-03-16T18:20:24.170Z,"30 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.419999987,4.13,8,automatic,hv,hv
2021-03-16T18:14:31.140Z,38.8409996,-122.8235016,1.72,0.63,md,19,66,0.009665,0.02,nc,nc73538125,2021-03-16T18:24:07.098Z,"9km WNW of Cobb, CA",earthquake,0.24,0.48,0.22,3,automatic,nc,nc
2021-03-16T18:08:12.536Z,62.837,-148.837,17.5,-0.2,ml,,,,0.02,ak,ak0213gc2ftt,2021-03-16T19:09:10.621Z,"62 km S of Cantwell, Alaska",earthquake,,5661.1,,,reviewed,ak,ak
2021-03-16T18:07:28.590Z,17.9776,-66.8355,10,2.61,md,23,178,0.0438,0.16,pr,pr2021075006,2021-03-16T20:35:16.040Z,"2 km SW of Indios, Puerto Rico",earthquake,0.36,0.42,0.27,13,reviewed,pr,pr
2021-03-16T17:54:51.058Z,63.1555,-151.0022,14.5,1.1,ml,,,,0.4,ak,ak0213gbr2xd,2021-03-16T17:57:41.411Z,"56 km SE of Denali National Park, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-03-16T17:45:07.590Z,44.295,-114.9675,3.87,1.86,ml,9,90,0.087,0.22,mb,mb80491934,2021-03-16T18:45:29.110Z,"8 km NNW of Stanley, Idaho",earthquake,0.52,1.97,0.074,13,reviewed,mb,mb
2021-03-16T17:44:53.610Z,38.8221664,-122.8033371,2.77,1.18,md,27,34,0.005404,0.03,nc,nc73538120,2021-03-16T21:10:05.854Z,"6km NW of The Geysers, CA",earthquake,0.2,0.49,0.09,5,automatic,nc,nc
2021-03-16T17:39:46.220Z,37.613,-122.0015,4.28,1.3,md,30,98,0.02977,0.05,nc,nc73538115,2021-03-16T21:11:06.157Z,"2km NE of Union City, CA",earthquake,0.23,0.17,0.06,21,reviewed,nc,nc
2021-03-16T17:37:56.320Z,43.226,-123.267666666667,-0.41,0.18,md,4,114,0.08007,0.06,uw,uw61718291,2021-03-16T18:04:36.370Z,"Oregon",explosion,0.21,31.61,,1,reviewed,uw,uw
2021-03-16T17:28:06.370Z,38.7923317,-122.8051682,3.14,0.25,md,11,79,0.004323,0.02,nc,nc73538110,2021-03-16T19:12:06.346Z,"4km WNW of The Geysers, CA",earthquake,0.42,0.98,0.11,2,automatic,nc,nc
2021-03-16T17:27:21.015Z,59.9635,-151.9966,74.9,1.9,ml,,,,0.41,ak,ak0213gbl89s,2021-03-16T17:40:58.901Z,"14 km W of Happy Valley, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-16T17:24:52.890Z,36.198,-117.8935,2.77,1.27,ml,11,68,0.08613,0.27,ci,ci39581687,2021-03-16T17:28:22.679Z,"14km SE of Olancha, CA",earthquake,0.7,0.97,0.123,13,automatic,ci,ci
2021-03-16T17:10:08.590Z,33.4955,-116.7846667,3.48,0.52,ml,27,56,0.02133,0.13,ci,ci39581671,2021-03-16T17:34:11.832Z,"10km NE of Aguanga, CA",earthquake,0.16,0.43,0.062,8,reviewed,ci,ci
2021-03-16T16:55:57.690Z,37.5475006,-122.4078369,9.05,1.55,md,12,92,0.03602,0.07,nc,nc73535891,2021-03-16T18:59:05.279Z,"4km SW of Hillsborough, CA",earthquake,0.78,1.32,0.21,6,automatic,nc,nc
2021-03-16T16:55:07.190Z,39.4318333,-110.309,-2.66,0.68,md,5,194,0.01467,0.14,uu,uu60429412,2021-03-16T17:55:36.240Z,"14 km SSE of Sunnyside, Utah",earthquake,1.13,0.61,0.288,3,reviewed,uu,uu
2021-03-16T16:52:07.219Z,-7.1658,146.071,185.04,4.4,mb,,72,9.692,0.58,us,us7000djyq,2021-03-16T17:27:31.040Z,"63 km W of Bulolo, Papua New Guinea",earthquake,11.5,8,0.091,35,reviewed,us,us
2021-03-16T16:44:27.236Z,38.1342,-118.0138,1.7,1.6,ml,17,141.3,0.04,0.1062,nn,nn00802716,2021-03-17T02:32:17.630Z,"29 km SSE of Mina, Nevada",earthquake,,0.8,0.22,8,reviewed,nn,nn
2021-03-16T16:42:51.470Z,19.1821670532227,-155.396331787109,36.4599990844727,1.91999996,md,40,165,,0.109999999,hv,hv72385752,2021-03-16T16:46:02.110Z,"8 km ESE of Pāhala, Hawaii",earthquake,0.64,0.899999976,1.91999996,4,automatic,hv,hv
2021-03-16T16:35:01.090Z,38.8083344,-122.7723312,1.87,0.91,md,12,81,0.01251,0.02,nc,nc73535886,2021-03-16T17:06:05.862Z,"4km NNW of The Geysers, CA",earthquake,0.29,0.52,0.23,3,automatic,nc,nc
2021-03-16T16:34:52.550Z,44.4988333,-115.2098333,2.43,1.4,ml,9,121,0.338,0.24,mb,mb80491929,2021-03-16T17:25:56.220Z,"38 km NW of Stanley, Idaho",earthquake,0.65,4.53,0.166,9,reviewed,mb,mb
2021-03-16T16:34:13.253Z,31.72027536,-104.5568917,6.105859375,3.2,ml,42,84,0.0488053167,0.3,tx,tx2021fgma,2021-03-16T17:11:10.040Z,"53 km SSW of Whites City, New Mexico",earthquake,1.694450391,0.7753546665,0.1,25,reviewed,tx,tx
2021-03-16T16:29:57.430Z,34.8005,-118.9363333,13.72,1.42,ml,18,54,0.0371,0.22,ci,ci39581623,2021-03-16T16:33:43.751Z,"3km SSE of Frazier Park, CA",earthquake,0.49,0.76,0.213,19,automatic,ci,ci
2021-03-16T16:23:09.040Z,44.2803333,-115.1846667,9.75,1.74,ml,10,68,0.169,0.28,mb,mb80491924,2021-03-16T17:31:32.470Z,"20 km WNW of Stanley, Idaho",earthquake,0.62,1.2,0.276,9,reviewed,mb,mb
2021-03-16T16:09:41.580Z,33.2065,-115.627,4.78,1.33,ml,7,201,0.0236,0.29,ci,ci37469709,2021-03-16T17:16:24.882Z,"11km WSW of Niland, CA",earthquake,0.94,0.84,0.079,4,reviewed,ci,ci
2021-03-16T16:09:28.250Z,33.1803333,-115.647,5.81,1.48,ml,7,191,0.02068,0.13,ci,ci39581599,2021-03-16T17:11:20.037Z,"14km WSW of Niland, CA",earthquake,0.6,0.4,0.069,4,reviewed,ci,ci
2021-03-16T16:03:37.609Z,38.1297,-117.9963,10.2,1.5,ml,21,140.96,0.031,0.0805,nn,nn00802712,2021-03-17T02:32:16.553Z,"30 km SSE of Mina, Nevada",earthquake,,0.7,0.13,11,reviewed,nn,nn
2021-03-16T15:59:30.280Z,38.8293343,-122.855835,2.14,0.75,md,21,63,0.001962,0.03,nc,nc73535881,2021-03-16T16:34:05.671Z,"10km NW of The Geysers, CA",earthquake,0.22,0.41,0.12,4,automatic,nc,nc
2021-03-16T15:56:41.534Z,-29.4306,-176.4248,11.71,4.8,mb,,134,1.326,0.62,us,us7000djyd,2021-03-16T16:48:01.040Z,"Kermadec Islands region",earthquake,10.1,5.2,0.07,64,reviewed,us,us
2021-03-16T15:49:22.010Z,33.7846667,-116.0243333,0.3,1.24,ml,16,125,0.1323,0.19,ci,ci39581575,2021-03-16T15:53:29.070Z,"18km NE of Coachella, CA",earthquake,0.39,31.61,0.128,27,automatic,ci,ci
2021-03-16T15:48:36.890Z,36.0101667,-117.6096667,3.48,0.13,ml,5,191,0.07037,0.1,ci,ci37469701,2021-03-16T16:37:17.303Z,"28km ENE of Little Lake, CA",earthquake,0.44,1.61,0.172,3,reviewed,ci,ci
2021-03-16T15:48:14.490Z,35.6021667,-117.494,7.83,0.84,ml,10,133,0.03027,0.14,ci,ci39581567,2021-03-16T16:33:24.421Z,"17km E of Ridgecrest, CA",earthquake,0.38,0.83,0.087,5,reviewed,ci,ci
2021-03-16T15:44:11.886Z,31.6156835,-104.4680804,7.288427734,1.7,ml,13,68,0.05988980301,0.3,tx,tx2021fgkj,2021-03-16T19:37:38.978Z,"62 km S of Whites City, New Mexico",earthquake,1.447653051,1.483349321,0.2,6,reviewed,tx,tx
2021-03-16T15:36:09.210Z,44.5566667,-114.6736667,9.72,2.27,ml,14,90,0.409,0.22,mb,mb80491919,2021-03-16T17:39:13.010Z,"35 km W of Challis, Idaho",earthquake,0.91,1.49,0.172,14,reviewed,mb,mb
2021-03-16T15:35:59.850Z,39.4235,-110.3221667,-1.12,1.35,md,7,191,0.00235,0.06,uu,uu60429397,2021-03-16T15:48:53.170Z,"15 km SSE of Sunnyside, Utah",earthquake,0.56,0.13,0.454,4,reviewed,uu,uu
2021-03-16T15:35:37.370Z,19.2064990997314,-155.3681640625,33.2200012207031,2.4,ml,47,162,,0.129999995,hv,hv72385697,2021-03-16T15:41:08.460Z,"11 km E of Pāhala, Hawaii",earthquake,0.56,0.810000002,0.39,4,automatic,hv,hv
2021-03-16T15:25:53.220Z,19.4783333333333,-155.580166666667,-0.75,0.66,md,6,161,,0.05,hv,hv72385687,2021-03-16T18:40:23.500Z,"29 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.52,0.31,0.126149631205743,5,reviewed,hv,hv
2021-03-16T15:24:04.000Z,38.829834,-122.8028336,1.82,0.85,md,11,65,0.008563,0.01,nc,nc73535876,2021-03-16T16:11:04.547Z,"7km W of Cobb, CA",earthquake,0.33,0.66,,1,automatic,nc,nc
2021-03-16T15:17:51.350Z,33.261,-116.7385,6.15,0.65,ml,18,70,0.03018,0.16,ci,ci39581559,2021-03-16T15:21:41.725Z,"3km NE of Lake Henshaw, CA",earthquake,0.35,0.53,0.093,12,automatic,ci,ci
2021-03-16T15:17:09.330Z,44.5006667,-115.2235,7.92,2.29,ml,11,82,0.344,0.19,mb,mb80491909,2021-03-16T15:37:36.230Z,"38 km NW of Stanley, Idaho",earthquake,0.5,0.94,0.202,15,reviewed,mb,mb
2021-03-16T15:16:33.999Z,58.2734,-156.0099,146.8,1.6,ml,,,,0.59,ak,ak0213gac17i,2021-03-16T15:49:06.693Z,"59 km SE of King Salmon, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-03-16T15:15:19.770Z,37.6325,-118.8868333,5.19,0.4,md,18,101,0.01428,0.08,nc,nc73535871,2021-03-16T17:17:06.929Z,"8km E of Mammoth Lakes, CA",earthquake,0.37,0.48,0.096,15,reviewed,nc,nc
2021-03-16T15:11:49.722Z,57.5435,-156.4046,62.7,2,ml,,,,0.52,ak,ak0213gab00f,2021-03-16T15:21:43.707Z,"59 km E of Ugashik, Alaska",earthquake,,1,,,automatic,ak,ak
2021-03-16T15:04:07.307Z,64.6729,-151.617,13.3,1.6,ml,,,,0.54,ak,ak0213ga9enm,2021-03-16T15:14:52.520Z,"59 km SW of Manley Hot Springs, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-03-16T14:56:35.686Z,57.0953,-155.2733,78.2,2,ml,,,,0.89,ak,ak0213g9z6xe,2021-03-16T15:02:50.662Z,"69 km WNW of Akhiok, Alaska",earthquake,,1.2,,,automatic,ak,ak
